branch,semester,subject,summary
CSE,1,"Mathematics I, Physics, Basic Electronics, Programming in C, English Communication","Subjects in semester 1 of CSE branch are: Mathematics I, Physics, Basic Electronics, Programming in C, English Communication"
CSE,1,Mathematics I,Mathematics I is a subject in semester 1 of CSE branch
CSE,1,Physics,Physics is a subject in semester 1 of CSE branch
CSE,1,Basic Electronics,Basic Electronics is a subject in semester 1 of CSE branch
CSE,1,Programming in C,Programming in C is a subject in semester 1 of CSE branch
CSE,1,English Communication,English Communication is a subject in semester 1 of CSE branch
CSE,2,"Mathematics II, Chemistry, Data Structures, Digital Logic Design, Environmental Science","Subjects in semester 2 of CSE branch are: Mathematics II, Chemistry, Data Structures, Digital Logic Design, Environmental Science"
CSE,2,Mathematics II,Mathematics II is a subject in semester 2 of CSE branch
CSE,2,Chemistry,Chemistry is a subject in semester 2 of CSE branch
CSE,2,Data Structures,Data Structures is a subject in semester 2 of CSE branch
CSE,2,Digital Logic Design,Digital Logic Design is a subject in semester 2 of CSE branch
CSE,2,Environmental Science,Environmental Science is a subject in semester 2 of CSE branch
CSE,3,"Discrete Mathematics, Object Oriented Programming, Computer Organization, Database Management Systems, Operating Systems","Subjects in semester 3 of CSE branch are: Discrete Mathematics, Object Oriented Programming, Computer Organization, Database Management Systems, Operating Systems"
CSE,3,Discrete Mathematics,Discrete Mathematics is a subject in semester 3 of CSE branch
CSE,3,Object Oriented Programming,Object Oriented Programming is a subject in semester 3 of CSE branch
CSE,3,Computer Organization,Computer Organization is a subject in semester 3 of CSE branch
CSE,3,Database Management Systems,Database Management Systems is a subject in semester 3 of CSE branch
CSE,3,Operating Systems,Operating Systems is a subject in semester 3 of CSE branch
CSE,4,"Theory of Computation, Computer Networks, Software Engineering, Design and Analysis of Algorithms, Web Technologies","Subjects in semester 4 of CSE branch are: Theory of Computation, Computer Networks, Software Engineering, Design and Analysis of Algorithms, Web Technologies"
CSE,4,Theory of Computation,Theory of Computation is a subject in semester 4 of CSE branch
CSE,4,Computer Networks,Computer Networks is a subject in semester 4 of CSE branch
CSE,4,Software Engineering,Software Engineering is a subject in semester 4 of CSE branch
CSE,4,Design and Analysis of Algorithms,Design and Analysis of Algorithms is a subject in semester 4 of CSE branch
CSE,4,Web Technologies,Web Technologies is a subject in semester 4 of CSE branch
CSE,5,"Artificial Intelligence, Machine Learning, Compiler Design, Cloud Computing, Elective I","Subjects in semester 5 of CSE branch are: Artificial Intelligence, Machine Learning, Compiler Design, Cloud Computing, Elective I"
CSE,5,Artificial Intelligence,Artificial Intelligence is a subject in semester 5 of CSE branch
CSE,5,Machine Learning,Machine Learning is a subject in semester 5 of CSE branch
CSE,5,Compiler Design,Compiler Design is a subject in semester 5 of CSE branch
CSE,5,Cloud Computing,Cloud Computing is a subject in semester 5 of CSE branch
CSE,5,Elective I,Elective I is a subject in semester 5 of CSE branch
CSE,6,"Deep Learning, Information Security, Mobile Computing, Big Data Analytics, Elective II","Subjects in semester 6 of CSE branch are: Deep Learning, Information Security, Mobile Computing, Big Data Analytics, Elective II"
CSE,6,Deep Learning,Deep Learning is a subject in semester 6 of CSE branch
CSE,6,Information Security,Information Security is a subject in semester 6 of CSE branch
CSE,6,Mobile Computing,Mobile Computing is a subject in semester 6 of CSE branch
CSE,6,Big Data Analytics,Big Data Analytics is a subject in semester 6 of CSE branch
CSE,6,Elective II,Elective II is a subject in semester 6 of CSE branch
CSE,7,"Natural Language Processing, Internet of Things, Project Management, Elective III, Minor Project","Subjects in semester 7 of CSE branch are: Natural Language Processing, Internet of Things, Project Management, Elective III, Minor Project"
CSE,7,Natural Language Processing,Natural Language Processing is a subject in semester 7 of CSE branch
CSE,7,Internet of Things,Internet of Things is a subject in semester 7 of CSE branch
CSE,7,Project Management,Project Management is a subject in semester 7 of CSE branch
CSE,7,Elective III,Elective III is a subject in semester 7 of CSE branch
CSE,7,Minor Project,Minor Project is a subject in semester 7 of CSE branch
CSE,8,"Major Project, Entrepreneurship, Professional Ethics, Elective IV","Subjects in semester 8 of CSE branch are: Major Project, Entrepreneurship, Professional Ethics, Elective IV"
CSE,8,Major Project,Major Project is a subject in semester 8 of CSE branch
CSE,8,Entrepreneurship,Entrepreneurship is a subject in semester 8 of CSE branch
CSE,8,Professional Ethics,Professional Ethics is a subject in semester 8 of CSE branch
CSE,8,Elective IV,Elective IV is a subject in semester 8 of CSE branch
